

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3389     03EE  3005               	movlw	5
  3390     03EF  0026               	movlb	6	; select bank6
  3391     03F0  0093               	movwf	19	;volatile
  3392     03F1                     l1879:
  3393                           
  3394                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3395     03F1  0192               	clrf	18	;volatile
  3396     03F2                     l1881:
  3397                           
  3398                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3399     03F2  0191               	clrf	17	;volatile
  3400     03F3                     l1883:
  3401                           
  3402                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3403     03F3  0020               	movlb	0	; select bank0
  3404     03F4  1213               	bcf	19,4	;volatile
  3405     03F5                     l1885:
  3406                           
  3407                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3408     03F5  0021               	movlb	1	; select bank1
  3409     03F6  1613               	bsf	19,4	;volatile
  3410     03F7                     l229:
  3411     03F7  0008               	return
  3412     03F8                     __end_of_ECCP3_Initialize:
  3413                           
  3414                           	psect	text13
  3415     0046                     __ptext13:	
  3416 ;; *************** function _LED_output *****************
  3417 ;; Defined at:
  3418 ;;		line 233 in file "main.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  i               1    6[BANK0 ] unsigned char 
  3423 ;;  crc8            1    5[BANK0 ] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3433 ;;      Params:         0       0       0       0       0       0       0       0
  3434 ;;      Locals:         0       2       0       0       0       0       0       0
  3435 ;;      Temps:          0       1       0       0       0       0       0       0
  3436 ;;      Totals:         0       3       0       0       0       0       0       0
  3437 ;;Total ram usage:        3 bytes
  3438 ;; Hardware stack levels used: 1
  3439 ;; Hardware stack levels required when called: 5
  3440 ;; This function calls:
  3441 ;;		_EPWM1_LoadDutyValue
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447     0046                     _LED_output:	
  3448                           ;psect for function _LED_output
  3449                           
  3450     0046                     l1923:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3453                           
  3454                           
  3455                           ;main.c: 234:   uint8_t crc8 = CS[csFlag.Byte];
  3456     0046  0020               	movlb	0	; select bank0
  3457     0047  083F               	movf	_csFlag,w
  3458     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3459     0049  0086               	movwf	6
  3460     004A  0187               	clrf	7
  3461     004B  0801               	movf	1,w
  3462     004C  00C9               	movwf	LED_output@crc8
  3463     004D                     l1925:
  3464                           
  3465                           ;main.c: 236:   if (data_buf[10] != crc8)
  3466     004D  082A               	movf	_data_buf+10,w
  3467     004E  0649               	xorwf	LED_output@crc8,w
  3468     004F  1903               	skipnz
  3469     0050  2852               	goto	u1341
  3470     0051  2853               	goto	u1340
  3471     0052                     u1341:
  3472     0052  2854               	goto	l1929
  3473     0053                     u1340:
  3474     0053  2912               	goto	l307
  3475     0054                     l1929:
  3476                           
  3477                           ;main.c: 244:   T10MS_CNT = 0;
  3478     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3479     0055                     l1931:
  3480                           
  3481                           ;main.c: 246:   if (csFlag.RunLight == 1) {
  3482     0055  1EBF               	btfss	_csFlag,5
  3483     0056  2858               	goto	u1351
  3484     0057  2859               	goto	u1350
  3485     0058                     u1351:
  3486     0058  285C               	goto	l312
  3487     0059                     u1350:
  3488     0059                     l309:	
  3489                           ;main.c: 247:     do { LATAbits.LATA1 = 1; } while(0);
  3490                           
  3491     0059  0022               	movlb	2	; select bank2
  3492     005A  148C               	bsf	12,1	;volatile
  3493     005B  285E               	goto	l311
  3494     005C                     l312:	
  3495                           ;main.c: 249:     do { LATAbits.LATA1 = 0; } while(0);
  3496                           
  3497     005C  0022               	movlb	2	; select bank2
  3498     005D  108C               	bcf	12,1	;volatile
  3499     005E                     l311:	
  3500                           ;main.c: 250:   }
  3501                           
  3502                           
  3503                           ;main.c: 252:   if (csFlag.LoBeam == 0 && csFlag.HiBeam == 0 && csFlag.DRL == 0) {
  3504     005E  0020               	movlb	0	; select bank0
  3505     005F  19BF               	btfsc	_csFlag,3
  3506     0060  2862               	goto	u1361
  3507     0061  2863               	goto	u1360
  3508     0062                     u1361:
  3509     0062  2875               	goto	l314
  3510     0063                     u1360:
  3511     0063                     l1933:
  3512     0063  193F               	btfsc	_csFlag,2
  3513     0064  2866               	goto	u1371
  3514     0065  2867               	goto	u1370
  3515     0066                     u1371:
  3516     0066  2875               	goto	l314
  3517     0067                     u1370:
  3518     0067                     l1935:
  3519     0067  1A3F               	btfsc	_csFlag,4
  3520     0068  286A               	goto	u1381
  3521     0069  286B               	goto	u1380
  3522     006A                     u1381:
  3523     006A  2875               	goto	l314
  3524     006B                     u1380:
  3525     006B                     l315:	
  3526                           ;main.c: 254:     do { LATAbits.LATA0 = 1; } while(0);
  3527                           
  3528     006B  0022               	movlb	2	; select bank2
  3529     006C  140C               	bsf	12,0	;volatile
  3530     006D                     l1937:
  3531                           
  3532                           ;main.c: 255:     EPWM1_LoadDutyValue((0));
  3533     006D  3000               	movlw	0
  3534     006E  0020               	movlb	0	; select bank0
  3535     006F  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3536     0070  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3537     0071  3183  233B  3180   	fcall	_EPWM1_LoadDutyValue
  3538                           
  3539                           ;main.c: 256:   } else if (csFlag.LoBeam == 0 && csFlag.HiBeam == 0 && csFlag.DRL == 1) 
      +                          {
  3540     0074  2901               	goto	l1987
  3541     0075                     l314:
  3542     0075  19BF               	btfsc	_csFlag,3
  3543     0076  2878               	goto	u1391
  3544     0077  2879               	goto	u1390
  3545     0078                     u1391:
  3546     0078  289F               	goto	l318
  3547     0079                     u1390:
  3548     0079                     l1939:
  3549     0079  193F               	btfsc	_csFlag,2
  3550     007A  287C               	goto	u1401
  3551     007B  287D               	goto	u1400
  3552     007C                     u1401:
  3553     007C  289F               	goto	l318
  3554     007D                     u1400:
  3555     007D                     l1941:
  3556     007D  1E3F               	btfss	_csFlag,4
  3557     007E  2880               	goto	u1411
  3558     007F  2881               	goto	u1410
  3559     0080                     u1411:
  3560     0080  289F               	goto	l318
  3561     0081                     u1410:
  3562     0081                     l1943:
  3563                           
  3564                           ;main.c: 258:     if (CCPR1L != 49) {
  3565     0081  3031               	movlw	49
  3566     0082  0025               	movlb	5	; select bank5
  3567     0083  0611               	xorwf	17,w	;volatile
  3568     0084  1903               	btfsc	3,2
  3569     0085  2887               	goto	u1421
  3570     0086  2888               	goto	u1420
  3571     0087                     u1421:
  3572     0087  2901               	goto	l1987
  3573     0088                     u1420:
  3574     0088                     l1945:
  3575                           
  3576                           ;main.c: 259:       CCPR1L = 124;
  3577     0088  307C               	movlw	124
  3578     0089  0091               	movwf	17	;volatile
  3579     008A                     l1947:
  3580     008A  0022               	movlb	2	; select bank2
  3581     008B  140C               	bsf	12,0	;volatile
  3582     008C                     l321:
  3583                           
  3584                           ;main.c: 261:       _delay((unsigned long)((8)*(32000000/4000.0)));
  3585     008C  3054               	movlw	84
  3586     008D  0020               	movlb	0	; select bank0
  3587     008E  00C8               	movwf	??_LED_output
  3588     008F  301C               	movlw	28
  3589     0090                     u1737:
  3590     0090  0B89               	decfsz	9,f
  3591     0091  2890               	goto	u1737
  3592     0092  0BC8               	decfsz	??_LED_output,f
  3593     0093  2890               	goto	u1737
  3594     0094  0000               	nop
  3595     0095                     l1949:
  3596                           
  3597                           ;main.c: 262:       EPWM1_LoadDutyValue((199));
  3598     0095  30C7               	movlw	199
  3599     0096  0020               	movlb	0	; select bank0
  3600     0097  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3601     0098  3000               	movlw	0
  3602     0099  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3603     009A  3183  233B  3180   	fcall	_EPWM1_LoadDutyValue
  3604     009D  2901               	goto	l1987
  3605     009E                     l319:	
  3606                           ;main.c: 263:     }
  3607                           
  3608                           
  3609                           ;main.c: 264:   } else if (csFlag.LoBeam == 0 && csFlag.HiBeam == 1 && csFlag.DRL == 0) 
      +                          {
  3610     009E  2901               	goto	l1987
  3611     009F                     l318:
  3612     009F  19BF               	btfsc	_csFlag,3
  3613     00A0  28A2               	goto	u1431
  3614     00A1  28A3               	goto	u1430
  3615     00A2                     u1431:
  3616     00A2  28B6               	goto	l323
  3617     00A3                     u1430:
  3618     00A3                     l1951:
  3619     00A3  1D3F               	btfss	_csFlag,2
  3620     00A4  28A6               	goto	u1441
  3621     00A5  28A7               	goto	u1440
  3622     00A6                     u1441:
  3623     00A6  28B6               	goto	l323
  3624     00A7                     u1440:
  3625     00A7                     l1953:
  3626     00A7  1A3F               	btfsc	_csFlag,4
  3627     00A8  28AA               	goto	u1451
  3628     00A9  28AB               	goto	u1450
  3629     00AA                     u1451:
  3630     00AA  28B6               	goto	l323
  3631     00AB                     u1450:
  3632     00AB                     l324:	
  3633                           ;main.c: 266:     do { LATAbits.LATA0 = 0; } while(0);
  3634                           
  3635     00AB  0022               	movlb	2	; select bank2
  3636     00AC  100C               	bcf	12,0	;volatile
  3637     00AD                     l1955:
  3638                           
  3639                           ;main.c: 267:     EPWM1_LoadDutyValue((499));
  3640     00AD  30F3               	movlw	243
  3641     00AE  0020               	movlb	0	; select bank0
  3642     00AF  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3643     00B0  3001               	movlw	1
  3644     00B1  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3645     00B2  3183  233B  3180   	fcall	_EPWM1_LoadDutyValue
